[STOCKS]                                                                                                  
tickers = VOO, SOXL, AMZN                                                                                 
                                                                                                          
[HABITS]
read bible = #4caf50
exercises = #ff6b6b
eat_the_frog = #4d96ff

[FOCUS_SLOTS]                                                                                             
morning_focus = 09:00-12:30                                                                               
afternoon_focus = 13:25-16:45                                                                             

[VIBE_REPOS]
# Repositories considered "vibe coding" (personal/fun projects)
# These will be tracked separately from work coding
# Format: repo_name or folder_name (case-insensitive, partial match)
repos = window_recorder, tennis_game_log, personal_projects
# Paths that indicate vibe coding (optional, comma-separated)
paths = c:\projects\window_recorder, C:\projects\tennis_game_log

[SETTINGS]                                                                                                
timezone = America/New_York                                                                               
day_boundary_hour = 3                                                                                     
image_folder = figs/pictures                                                                              
md_folder = ../crlog_laptop                                                                               
recent_activity_minutes = 10
productivity_streak_threshold = 25
max_idle_break_minutes = 5
target_waste_ratio = 0.18                                                                              
                                                                                                          
[CATEGORIES]
# Vibe coding repos - MUST be before generic coding patterns to match first
window_recorder: vibe_coding
tennis_game_log: vibe_coding
personal_projects: vibe_coding
# Add more vibe repos here as needed

# Job search sites - MUST be early to avoid "search" regex matching first
linkedin.com: job_search
linkedin: job_search
dice.com: job_search
dice: job_search
indeed.com: job_search
indeed: job_search
glassdoor.com: job_search
glassdoor: job_search
ziprecruiter.com: job_search
ziprecruiter: job_search
monster.com: job_search
monster: job_search
hired.com: job_search
wellfound.com: job_search
levels.fyi: job_search

# Regular categories
transformers: learning
microsoft pc manager: vibe_coding
rename file: work
linear_algebra: learning
job balance needed: learning
www.bing.com/maps: job_search
google ai studio: learning
productivity alert: learning
learn.nvidia.com: learning
developer.nvidia.com: learning
thedailybeast.com: wasted
explorerpatcher: learning
blog.herlein.com: learning
pay.google.com/gp: family
google.com/wallet/: family
separators_tables: work
streamyard.com: family
smore.com: family
smartsocial.com: family
neon.com: vibe_coding
flychina.com: family
127.0.0.1: work
google keep: family
google drive: family
ianbclark: church
pcc worship: church
529 college savings plan: family
vgi529.com: family
my.statefarm.com: family
scitools: work
doxygen: work
claude: work
antigravity: work
la2405: work
hp® support: work
usb device: work
c++: work
github copilot: work
device manager: work
statics.teams.cdn.office.net: work
www.minervaaction.com: family
中华人民共和国: family
china-consulate.gov.cn: family
flex lng: gaming
price forecast: gaming
move to the recycle bin: work
100 best gadgets: wasted
www.tomsguide.com: wasted
read.amazon.com: learning
www.msn.com/en-us/money: gaming
ultracopier: work
fastcopy: work
projects-build: work
regex__^start$: work
regex__\bmicrosoft pc manager\b:vibe_coding
regex__\btk\b: idle
regex__\bwindows input experience\b: work
regex__\bpaste window\b: work
regex__\bselect an account\b: work
regex__\bfolder in use\b: work
regex__^find$: learning
regex__\bwarning\b: learning
regex__^7-zip$: work
regex__^online barcode decoder: work
regex__^search$: work
regex__^save as$: work
regex__^save configuration$: work
regex__^print$: work
regex__\bopen project/solution\b: work
regex__^line$: church
regex__^save file as$: work
regex__^confirm save as$: work
regex__^encoding$: work
regex__^open file$: work
the verge: wasted
reuters: wasted
typedown: work
iso 15438: work
hsa bank: family
quadrilateral: learning
webster: learning
pdf417: work
translate.google.com: work
merriam-webster.com: learning
changelog.txt: work
inputking online ime: family
buckslib.org: learning
wise.oclc.org: learning
digital.fidelity.com: gaming
teriyaki: family
wd.bible: church
義大利麵: family
燉牛肉: family
add existing project: work
symbologies: work
www.youtube.com/shorts: wasted
www.cvs.com/photo: family                                        
app.utrsports.net: family                                                                                
ANSI: work                                                                                             
cpc-cenra-i5l9l: work                                                                                   
codabar: work                                                                                           
image subfolder: work                                                                                   
fobj: work                                                                                              
hugging face: learning                                                                                    
optum financial: family                                                                                   
boost/: work                                                                                            
code browser: work                                                                                      
wikipedia.org: learning                                                                                   
best deals: wasted                                                                                        
pfna: family                                                                                              
teachustuesday.mp4: family                                                                                
bjarne stroustrup: learning                                                                               
weather forecast: family                                                                                  
vanguard index: gaming                                                                                    
calculator: work                                                                                        
learner tien: wasted                                                                                      
vanguard.com: family                                                                                      
m365.cloud.microsoft: work                                                                              
vanguard login: family                                                                                    
.cpp: work                                                                                              
workspace1: work                                                                                        
windows app: work                                                                                       
open image: work                                                                                        
% copying: work                                                                                         
teracopy: work                                                                                          
newyorker.com: wasted                                                                                     
save images: work                                                                                       
barcode reader: work                                                                                    
recognizing: work                                                                                       
microsoft 365 copilot: work                                                                             
clink: work                                                                                             
notepad 2e: work                                                                                        
m365 copilot: work                                                                                      
newtown pa patch: wasted                                                                                  
amazon resale: wasted                                                                                     
allocator: work                                                                                         
mail.google.com: mail                                                                                     
myaccess.microsoft: work                                                                                
instagram.com: wasted                                                                                     
x.com: wasted                                                                                             
recipe: family                                                                                            
chinese bible: family                                                                                     
æ²ˆä»Žæ–‡: learning                                                                                       
track package: family                                                                                     
google sheets: family                                                                                     
wasted time warning: idle                                                                                 
deepl: work                                                                                             
patch.com: wasted                                                                                         
sesameplace.com: family                                                                                   
thetennisgazette.com: wasted                                                                              
0x0000: work                                                                                            
quickwatch: work                                                                                        
transunion.com: family                                                                                    
equifax.com: family                                                                                       
hsabank.com: family                                                                                       
devbox: work                                                                                            
lincoln financial field: wasted                                                                           
cisco secure client: work                                                                               
inoreader: learning                                                                                       
wyze: family                                                                                              
bleeding green nation: wasted                                                                             
apexsystemsinc.com: work                                                                                
my apps: learning                                                                                         
windows security: work                                                                                  
remote desktop: work                                                                                    
select folder: work                                                                                     
dev box: work                                                                                           
microsoft loop: work                                                                                    
apple card: family                                                                                        
Computer Wake: idle                                                                                       
crlog_laptop: learning                                                                                    
engadget.com: wasted                                                                                      
hindustantimes.com: wasted                                                                                
sfgate.com: wasted                                                                                        
abbyy: work                                                                                             
domain-vm: work                                                                                         
seeking alpha: gaming                                                                                     
business insider: wasted                                                                                  
my access: work                                                                                         
crao: work                                                                                              
