[STOCKS]                                                                                                  
tickers = VOO, SOXL, AMZN                                                                                 
                                                                                                          
[HABITS]
read bible = #4caf50
exercises = #ff6b6b
eat_the_frog = #4d96ff

[FOCUS_SLOTS]                                                                                             
morning_focus = 09:00-12:30                                                                               
afternoon_focus = 13:25-16:45                                                                             

[VIBE_REPOS]
# Repositories considered "vibe coding" (personal/fun projects)
# These will be tracked separately from work coding
# Format: repo_name or folder_name (case-insensitive, partial match)
repos = window_recorder, tennis_game_log, personal_projects
# Paths that indicate vibe coding (optional, comma-separated)
paths = c:\projects\window_recorder, C:\projects\tennis_game_log

[SETTINGS]                                                                                                
timezone = America/New_York                                                                               
day_boundary_hour = 3                                                                                     
image_folder = figs/pictures                                                                              
md_folder = ../crlog_laptop                                                                               
recent_activity_minutes = 10
productivity_streak_threshold = 25
max_idle_break_minutes = 5
target_waste_ratio = 0.18                                                                              
                                                                                                          
[CATEGORIES]
# Vibe coding repos - MUST be before generic coding patterns to match first
window_recorder: vibe_coding
tennis_game_log: vibe_coding
personal_projects: vibe_coding
# Add more vibe repos here as needed

# Regular categories
productivity alert: learning
learn.nvidia.com: learning
developer.nvidia.com: learning
thedailybeast.com: wasted
explorerpatcher: learning
blog.herlein.com: learning
pay.google.com/gp: family
google.com/wallet/: family
separators_tables: coding
streamyard.com: family
smore.com: family
smartsocial.com: family
neon.com: coding
flychina.com: family
127.0.0.1: coding
google keep: family
google drive: family
ianbclark: church
pcc worship: church
529 college savings plan: family
vgi529.com: family
my.statefarm.com: family
scitools: coding
doxygen: coding
claude: coding
antigravity: coding
la2405: coding
hp® support: coding
usb device: coding
c++: coding
github copilot: coding
device manager: coding
statics.teams.cdn.office.net: coding
www.minervaaction.com: family
中华人民共和国: family
china-consulate.gov.cn: family
flex lng: gaming
price forecast: gaming
move to the recycle bin: coding
100 best gadgets: wasted
www.tomsguide.com: wasted
read.amazon.com: learning
www.msn.com/en-us/money: gaming
ultracopier: coding
fastcopy: coding
projects-build: coding
regex__\bpaste window\b: coding
regex__\bselect an account\b: coding
regex__\bfolder in use\b: coding
regex__\bfind\b: learning
regex__\bwarning\b: learning
regex__\b7-zip\b: coding
regex__^online barcode decoder: coding
regex__\bsearch\b: coding
regex__\bsave as\b: coding
regex__\bsave configuration\b: coding
regex__\bprint\b: coding
regex__\bopen project/solution\b: coding
regex__\bline\b: church
regex__\bsave file as\b: coding
regex__\bconfirm save as\b: coding
regex__\bencoding\b: coding
regex__\bopen file\b: coding
typedown: coding
iso 15438: coding
hsa bank: family
quadrilateral: learning
webster: learning
pdf417: coding
translate.google.com: coding
merriam-webster.com: learning
changelog.txt: coding
inputking online ime: family
buckslib.org: learning
wise.oclc.org: learning
digital.fidelity.com: gaming
teriyaki: family
wd.bible: church
義大利麵: family
燉牛肉: family
add existing project: coding
symbologies: coding
www.youtube.com/shorts: wasted
www.cvs.com/photo: family                                        
app.utrsports.net: family                                                                                
ANSI: coding                                                                                             
cpc-cenra-i5l9l: coding                                                                                   
codabar: coding                                                                                           
image subfolder: coding                                                                                   
fobj: coding                                                                                              
hugging face: learning                                                                                    
optum financial: family                                                                                   
boost/: coding                                                                                            
code browser: coding                                                                                      
wikipedia.org: learning                                                                                   
best deals: wasted                                                                                        
pfna: family                                                                                              
teachustuesday.mp4: family                                                                                
bjarne stroustrup: learning                                                                               
weather forecast: family                                                                                  
vanguard index: gaming                                                                                    
calculator: coding                                                                                        
learner tien: wasted                                                                                      
vanguard.com: family                                                                                      
m365.cloud.microsoft: coding                                                                              
vanguard login: family                                                                                    
.cpp: coding                                                                                              
workspace1: coding                                                                                        
windows app: coding                                                                                       
open image: coding                                                                                        
% copying: coding                                                                                         
teracopy: coding                                                                                          
newyorker.com: wasted                                                                                     
save images: coding                                                                                       
barcode reader: coding                                                                                    
recognizing: coding                                                                                       
microsoft 365 copilot: coding                                                                             
clink: coding                                                                                             
notepad 2e: coding                                                                                        
m365 copilot: coding                                                                                      
newtown pa patch: wasted                                                                                  
amazon resale: wasted                                                                                     
allocator: coding                                                                                         
mail.google.com: mail                                                                                     
myaccess.microsoft: coding                                                                                
instagram.com: wasted                                                                                     
x.com: wasted                                                                                             
recipe: family                                                                                            
chinese bible: family                                                                                     
æ²ˆä»Žæ–‡: learning                                                                                       
track package: family                                                                                     
google sheets: family                                                                                     
wasted time warning: idle                                                                                 
deepl: coding                                                                                             
patch.com: wasted                                                                                         
sesameplace.com: family                                                                                   
thetennisgazette.com: wasted                                                                              
0x0000: coding                                                                                            
quickwatch: coding                                                                                        
transunion.com: family                                                                                    
equifax.com: family                                                                                       
hsabank.com: family                                                                                       
devbox: coding                                                                                            
lincoln financial field: wasted                                                                           
cisco secure client: coding                                                                               
inoreader: learning                                                                                       
wyze: family                                                                                              
bleeding green nation: wasted                                                                             
apexsystemsinc.com: coding                                                                                
my apps: learning                                                                                         
windows security: coding                                                                                  
remote desktop: coding                                                                                    
select folder: coding                                                                                     
dev box: coding                                                                                           
microsoft loop: coding                                                                                    
apple card: family                                                                                        
Computer Wake: idle                                                                                       
crlog_laptop: learning                                                                                    
engadget.com: wasted                                                                                      
hindustantimes.com: wasted                                                                                
sfgate.com: wasted                                                                                        
abbyy: coding                                                                                             
domain-vm: coding                                                                                         
seeking alpha: gaming                                                                                     
business insider: wasted                                                                                  
my access: coding                                                                                         
crao: coding                                                                                              
amazon.com: wasted                                                                                        
family dentistry: family                                                                                  
heinefamilydental: family                                                                                 
payerexpress.com: family                                                                                  
linkedin.com: learning                                                                                    
news.google: wasted                                                                                       
www.cnbc.com: wasted                                                                                      
(idle): idle                                                                                              
zillow: wasted                                                                                            
the eagles: wasted                                                                                        
watch dolphins: wasted                                                                                    
google news: wasted                                                                                       
laver cup: wasted                                                                                         
finereader: coding                                                                                        
OCRT: coding                                                                                              
